+ mkdir -p /home/tianon/downloads/docker-brew-debian/squeeze/rootfs
I: Retrieving ncurses-base 5.7+20100313-5
I: Validating ncurses-base 5.7+20100313-5
I: Retrieving ncurses-bin 5.7+20100313-5
I: Validating ncurses-bin 5.7+20100313-5
I: Retrieving netbase 4.45
I: Validating netbase 4.45
I: Retrieving libpam-modules 1.1.1-6.1+squeeze1
I: Validating libpam-modules 1.1.1-6.1+squeeze1
I: Retrieving libpam-runtime 1.1.1-6.1+squeeze1
I: Validating libpam-runtime 1.1.1-6.1+squeeze1
I: Retrieving libpam0g 1.1.1-6.1+squeeze1
I: Validating libpam0g 1.1.1-6.1+squeeze1
I: Retrieving perl-base 5.10.1-17squeeze6
I: Validating perl-base 5.10.1-17squeeze6
I: Retrieving libreadline6 6.1-3
I: Validating libreadline6 6.1-3
I: Retrieving readline-common 6.1-3
I: Validating readline-common 6.1-3
I: Retrieving sed 4.2.1-7
I: Validating sed 4.2.1-7
I: Retrieving sensible-utils 0.0.4
I: Validating sensible-utils 0.0.4
I: Retrieving login 1:4.1.4.2+svn3283-2+squeeze1
I: Validating login 1:4.1.4.2+svn3283-2+squeeze1
I: Retrieving passwd 1:4.1.4.2+svn3283-2+squeeze1
I: Validating passwd 1:4.1.4.2+svn3283-2+squeeze1
I: Retrieving libslang2 2.2.2-4
I: Validating libslang2 2.2.2-4
I: Retrieving initscripts 2.88dsf-13.1+squeeze1
I: Validating initscripts 2.88dsf-13.1+squeeze1
I: Retrieving sysv-rc 2.88dsf-13.1+squeeze1
I: Validating sysv-rc 2.88dsf-13.1+squeeze1
I: Retrieving sysvinit-utils 2.88dsf-13.1+squeeze1
I: Validating sysvinit-utils 2.88dsf-13.1+squeeze1
I: Retrieving sysvinit 2.88dsf-13.1+squeeze1
I: Validating sysvinit 2.88dsf-13.1+squeeze1
I: Retrieving tar 1.23-3
I: Validating tar 1.23-3
I: Retrieving tzdata 2014e-0squeeze1
I: Validating tzdata 2014e-0squeeze1
I: Retrieving bsdutils 1:2.17.2-9
I: Validating bsdutils 1:2.17.2-9
I: Retrieving libblkid1 2.17.2-9
I: Validating libblkid1 2.17.2-9
I: Retrieving libuuid1 2.17.2-9
I: Validating libuuid1 2.17.2-9
I: Retrieving mount 2.17.2-9
I: Validating mount 2.17.2-9
I: Retrieving util-linux 2.17.2-9
I: Validating util-linux 2.17.2-9
I: Retrieving liblzma2 5.0.0-2
I: Validating liblzma2 5.0.0-2
I: Retrieving xz-utils 5.0.0-2
I: Validating xz-utils 5.0.0-2
I: Retrieving zlib1g 1:1.2.3.4.dfsg-3
I: Validating zlib1g 1:1.2.3.4.dfsg-3
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting libacl1...
I: Extracting libattr1...
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting libbz2-1.0...
I: Extracting coreutils...
I: Extracting dash...
I: Extracting libdb4.8...
I: Extracting debconf-i18n...
I: Extracting debconf...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dpkg...
I: Extracting e2fslibs...
I: Extracting e2fsprogs...
I: Extracting libcomerr2...
I: Extracting libss2...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting findutils...
I: Extracting gcc-4.4-base...
I: Extracting libgcc1...
I: Extracting libstdc++6...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting insserv...
I: Extracting lsb-base...
I: Extracting liblocale-gettext-perl...
I: Extracting libselinux1...
I: Extracting libsepol1...
I: Extracting libtext-charwidth-perl...
I: Extracting libtext-iconv-perl...
I: Extracting libtext-wrapi18n-perl...
I: Extracting mawk...
I: Extracting libncurses5...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting libpam-modules...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting perl-base...
I: Extracting sed...
I: Extracting sensible-utils...
I: Extracting login...
I: Extracting passwd...
I: Extracting libslang2...
I: Extracting initscripts...
I: Extracting sysv-rc...
I: Extracting sysvinit-utils...
I: Extracting sysvinit...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting bsdutils...
I: Extracting libblkid1...
I: Extracting libuuid1...
I: Extracting mount...
I: Extracting util-linux...
I: Extracting liblzma2...
I: Extracting xz-utils...
I: Extracting zlib1g...
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking libacl1...
I: Unpacking libattr1...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking libbz2-1.0...
I: Unpacking coreutils...
I: Unpacking dash...
I: Unpacking libdb4.8...
I: Unpacking debconf-i18n...
I: Unpacking debconf...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dpkg...
I: Unpacking e2fslibs...
I: Unpacking e2fsprogs...
I: Unpacking libcomerr2...
I: Unpacking libss2...
I: Unpacking libc-bin...
I: Unpacking libc6...
I: Unpacking findutils...
I: Unpacking gcc-4.4-base...
I: Unpacking libgcc1...
I: Unpacking libstdc++6...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking insserv...
I: Unpacking lsb-base...
I: Unpacking liblocale-gettext-perl...
I: Unpacking libselinux1...
I: Unpacking libsepol1...
I: Unpacking libtext-charwidth-perl...
I: Unpacking libtext-iconv-perl...
I: Unpacking libtext-wrapi18n-perl...
I: Unpacking mawk...
I: Unpacking libncurses5...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking libpam-modules...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g...
I: Unpacking perl-base...
I: Unpacking sed...
I: Unpacking sensible-utils...
I: Unpacking login...
I: Unpacking passwd...
I: Unpacking libslang2...
I: Unpacking initscripts...
I: Unpacking sysv-rc...
I: Unpacking sysvinit-utils...
I: Unpacking sysvinit...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking bsdutils...
I: Unpacking libblkid1...
I: Unpacking libuuid1...
I: Unpacking mount...
I: Unpacking util-linux...
I: Unpacking liblzma2...
I: Unpacking xz-utils...
I: Unpacking zlib1g...
I: Configuring required packages...
I: Configuring ncurses-base...
I: Configuring sensible-utils...
I: Configuring libc-bin...
I: Configuring gcc-4.4-base...
I: Configuring libc6...
I: Configuring debianutils...
I: Configuring bsdutils...
I: Configuring libsepol1...
I: Configuring diffutils...
I: Configuring tar...
I: Configuring zlib1g...
I: Configuring libgcc1...
I: Configuring libncurses5...
I: Configuring libattr1...
I: Configuring e2fslibs...
I: Configuring base-passwd...
I: Configuring libcomerr2...
I: Configuring mawk...
I: Configuring libdb4.8...
I: Configuring hostname...
I: Configuring libacl1...
I: Configuring libslang2...
I: Configuring libss2...
I: Configuring liblzma2...
I: Configuring insserv...
I: Configuring gzip...
I: Configuring libbz2-1.0...
I: Configuring libselinux1...
I: Configuring libstdc++6...
I: Configuring coreutils...
I: Configuring ncurses-bin...
I: Configuring base-files...
I: Configuring xz-utils...
I: Configuring dpkg...
I: Configuring sysvinit-utils...
I: Configuring dash...
I: Configuring perl-base...
I: Configuring libtext-iconv-perl...
I: Configuring sed...
I: Configuring grep...
I: Configuring findutils...
I: Configuring liblocale-gettext-perl...
I: Configuring bash...
I: Configuring libtext-charwidth-perl...
I: Configuring libtext-wrapi18n-perl...
I: Configuring lsb-base...
I: Configuring debconf-i18n...
I: Configuring debconf...
I: Configuring libpam0g...
I: Configuring sysv-rc...
I: Configuring libpam-modules...
I: Configuring tzdata...
I: Configuring passwd...
I: Configuring libpam-runtime...
I: Configuring login...
I: Configuring libuuid1...
I: Configuring libblkid1...
I: Configuring mount...
I: Configuring initscripts...
I: Configuring util-linux...
I: Configuring sysvinit...
I: Configuring e2fsprogs...
I: Unpacking the base system...
I: Unpacking apt...
I: Unpacking debian-archive-keyring...
I: Unpacking gnupg...
I: Unpacking gpgv...
I: Unpacking inetutils-ping...
I: Unpacking iproute...
I: Unpacking libusb-0.1-4...
I: Unpacking netbase...
I: Unpacking libreadline6...
I: Unpacking readline-common...
I: Configuring the base system...
I: Configuring libusb-0.1-4...
I: Configuring netbase...
I: Configuring iproute...
I: Configuring inetutils-ping...
I: Configuring readline-common...
I: Configuring libreadline6...
I: Configuring gpgv...
I: Configuring gnupg...
I: Configuring debian-archive-keyring...
I: Configuring apt...
I: Base system installed successfully.
+ echo exit 101 > '/home/tianon/downloads/docker-brew-debian/squeeze/rootfs/usr/sbin/policy-rc.d'
+ rootfs_chroot dpkg-divert --local --rename --add /sbin/initctl
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /bin/chroot /home/tianon/downloads/docker-brew-debian/squeeze/rootfs dpkg-divert --local --rename --add /sbin/initctl
Adding 'local diversion of /sbin/initctl to /sbin/initctl.distrib'
+ cp -a /home/tianon/downloads/docker-brew-debian/squeeze/rootfs/usr/sbin/policy-rc.d /home/tianon/downloads/docker-brew-debian/squeeze/rootfs/sbin/initctl
+ sed -i 's/^exit.*/exit 0/' /home/tianon/downloads/docker-brew-debian/squeeze/rootfs/sbin/initctl
+ rootfs_chroot apt-get clean
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /bin/chroot /home/tianon/downloads/docker-brew-debian/squeeze/rootfs apt-get clean
+ echo force-unsafe-io > '/home/tianon/downloads/docker-brew-debian/squeeze/rootfs/etc/dpkg/dpkg.cfg.d/docker-apt-speedup'
+ cat > '/home/tianon/downloads/docker-brew-debian/squeeze/rootfs/etc/apt/apt.conf.d/docker-clean'
+ echo Acquire::Languages 'none' > '/home/tianon/downloads/docker-brew-debian/squeeze/rootfs/etc/apt/apt.conf.d/docker-no-languages'
+ echo Acquire::GzipIndexes 'true' > '/home/tianon/downloads/docker-brew-debian/squeeze/rootfs/etc/apt/apt.conf.d/docker-gzip-indexes'
+ echo Apt::AutoRemove::SuggestsImportant 'false' > '/home/tianon/downloads/docker-brew-debian/squeeze/rootfs/etc/apt/apt.conf.d/docker-autoremove-suggests'
+ sed -i '
						p;
						s/ squeeze / squeeze-updates /
					' /home/tianon/downloads/docker-brew-debian/squeeze/rootfs/etc/apt/sources.list
+ echo 'deb http://security.debian.org squeeze/updates main'
+ '[' -f /home/tianon/downloads/docker-brew-debian/squeeze/rootfs/etc/debian_version ']'
+ ltsSuite=
+ case "$(cat "$rootfsDir/etc/debian_version")" in
++ cat /home/tianon/downloads/docker-brew-debian/squeeze/rootfs/etc/debian_version
+ ltsSuite=squeeze-lts
+ '[' squeeze-lts ']'
+ head -1 /home/tianon/downloads/docker-brew-debian/squeeze/rootfs/etc/apt/sources.list
+ sed 's/ squeeze / squeeze-lts /'
+ rootfs_chroot sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /bin/chroot /home/tianon/downloads/docker-brew-debian/squeeze/rootfs sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ apt-get update
Get:1 http://security.debian.org squeeze/updates Release.gpg [836 B]
Get:2 http://security.debian.org squeeze/updates Release [86.9 kB]
Get:3 http://security.debian.org squeeze/updates/main amd64 Packages [455 kB]
Hit http://httpredir.debian.org squeeze Release.gpg
Get:4 http://httpredir.debian.org squeeze-updates Release.gpg [819 B]
Get:5 http://httpredir.debian.org squeeze-lts Release.gpg [819 B]
Hit http://httpredir.debian.org squeeze Release
Get:6 http://httpredir.debian.org squeeze-updates Release [127 kB]
Get:7 http://httpredir.debian.org squeeze-lts Release [32.4 kB]
Get:8 http://httpredir.debian.org squeeze/main amd64 Packages [8370 kB]
Get:9 http://httpredir.debian.org squeeze-updates/main amd64 Packages [20 B]
Get:10 http://httpredir.debian.org squeeze-lts/main amd64 Packages [337 kB]
Fetched 9410 kB in 4s (2323 kB/s)
Reading package lists...
+ apt-get dist-upgrade -y
Reading package lists...
Building dependency tree...
The following packages will be upgraded:
  apt bash dpkg e2fslibs e2fsprogs gnupg gpgv libc-bin libc6 libcomerr2 libss2
  tzdata
12 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Need to get 15.0 MB of archives.
After this operation, 459 kB disk space will be freed.
Get:1 http://httpredir.debian.org/debian/ squeeze-lts/main bash amd64 4.1-3+deb6u2 [1328 kB]
Get:2 http://httpredir.debian.org/debian/ squeeze-lts/main dpkg amd64 1.15.12 [2401 kB]
Get:3 http://httpredir.debian.org/debian/ squeeze-lts/main libc-bin amd64 2.11.3-4+deb6u7 [756 kB]
Get:4 http://httpredir.debian.org/debian/ squeeze-lts/main libc6 amd64 2.11.3-4+deb6u7 [4294 kB]
Get:5 http://httpredir.debian.org/debian/ squeeze-lts/main e2fslibs amd64 1.41.12-4+deb6u2 [146 kB]
Get:6 http://httpredir.debian.org/debian/ squeeze-lts/main e2fsprogs amd64 1.41.12-4+deb6u2 [820 kB]
Get:7 http://httpredir.debian.org/debian/ squeeze-lts/main gpgv amd64 1.4.10-4+squeeze7 [224 kB]
Get:8 http://httpredir.debian.org/debian/ squeeze-lts/main gnupg amd64 1.4.10-4+squeeze7 [2152 kB]
Get:9 http://httpredir.debian.org/debian/ squeeze-lts/main apt amd64 0.8.10.3+squeeze7 [2186 kB]
Get:10 http://httpredir.debian.org/debian/ squeeze-lts/main libcomerr2 amd64 1.41.12-4+deb6u2 [50.2 kB]
Get:11 http://httpredir.debian.org/debian/ squeeze-lts/main libss2 amd64 1.41.12-4+deb6u2 [55.3 kB]
Get:12 http://httpredir.debian.org/debian/ squeeze-lts/main tzdata all 2015g-0+deb6u1 [567 kB]
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.utf8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
locale: Cannot set LC_CTYPE to default locale: No such file or directory
locale: Cannot set LC_MESSAGES to default locale: No such file or directory
locale: Cannot set LC_ALL to default locale: No such file or directory
debconf: delaying package configuration, since apt-utils is not installed
Fetched 15.0 MB in 0s (54.3 MB/s)
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 6214 files and directories currently installed.)
Preparing to replace bash 4.1-3 (using .../bash_4.1-3+deb6u2_amd64.deb) ...
Unpacking replacement bash ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up bash (4.1-3+deb6u2) ...
update-alternatives: using /usr/share/man/man7/bash-builtins.7.gz to provide /usr/share/man/man7/builtins.7.gz (builtins.7.gz) in auto mode.
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 6214 files and directories currently installed.)
Preparing to replace dpkg 1.15.11 (using .../dpkg_1.15.12_amd64.deb) ...
Unpacking replacement dpkg ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up dpkg (1.15.12) ...
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 6214 files and directories currently installed.)
Preparing to replace libc-bin 2.11.3-4 (using .../libc-bin_2.11.3-4+deb6u7_amd64.deb) ...
Unpacking replacement libc-bin ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up libc-bin (2.11.3-4+deb6u7) ...
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 6214 files and directories currently installed.)
Preparing to replace libc6 2.11.3-4 (using .../libc6_2.11.3-4+deb6u7_amd64.deb) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 75.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (@INC contains: /etc/perl /usr/local/lib/perl/5.10.1 /usr/local/share/perl/5.10.1 /usr/lib/perl5 /usr/share/perl5 /usr/lib/perl/5.10 /usr/share/perl/5.10 /usr/local/lib/site_perl .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype
Unpacking replacement libc6 ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up libc6 (2.11.3-4+deb6u7) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 75.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (@INC contains: /etc/perl /usr/local/lib/perl/5.10.1 /usr/local/share/perl/5.10.1 /usr/lib/perl5 /usr/share/perl5 /usr/lib/perl/5.10 /usr/share/perl/5.10 /usr/local/lib/site_perl .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 6214 files and directories currently installed.)
Preparing to replace e2fslibs 1.41.12-4stable1 (using .../e2fslibs_1.41.12-4+deb6u2_amd64.deb) ...
Unpacking replacement e2fslibs ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up e2fslibs (1.41.12-4+deb6u2) ...
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 6214 files and directories currently installed.)
Preparing to replace e2fsprogs 1.41.12-4stable1 (using .../e2fsprogs_1.41.12-4+deb6u2_amd64.deb) ...
Unpacking replacement e2fsprogs ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up e2fsprogs (1.41.12-4+deb6u2) ...
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 6214 files and directories currently installed.)
Preparing to replace gpgv 1.4.10-4+squeeze4 (using .../gpgv_1.4.10-4+squeeze7_amd64.deb) ...
Unpacking replacement gpgv ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up gpgv (1.4.10-4+squeeze7) ...
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 6214 files and directories currently installed.)
Preparing to replace gnupg 1.4.10-4+squeeze4 (using .../gnupg_1.4.10-4+squeeze7_amd64.deb) ...
Unpacking replacement gnupg ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up gnupg (1.4.10-4+squeeze7) ...
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 6214 files and directories currently installed.)
Preparing to replace apt 0.8.10.3+squeeze1 (using .../apt_0.8.10.3+squeeze7_amd64.deb) ...
Unpacking replacement apt ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up apt (0.8.10.3+squeeze7) ...
gpg: key F42584E6: "Lenny Stable Release Key <debian-release@lists.debian.org>" not changed
gpg: key 55BE302B: "Debian Archive Automatic Signing Key (5.0/lenny) <ftpmaster@debian.org>" not changed
gpg: key 6D849617: "Debian-Volatile Archive Automatic Signing Key (5.0/lenny)" not changed
gpg: key B98321F9: "Squeeze Stable Release Key <debian-release@lists.debian.org>" not changed
gpg: key 473041FA: "Debian Archive Automatic Signing Key (6.0/squeeze) <ftpmaster@debian.org>" not changed
gpg: key 46925553: "Debian Archive Automatic Signing Key (7.0/wheezy) <ftpmaster@debian.org>" not changed
gpg: key 65FFB764: "Wheezy Stable Release Key <debian-release@lists.debian.org>" not changed
gpg: Total number processed: 7
gpg:              unchanged: 7
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 6214 files and directories currently installed.)
Preparing to replace libcomerr2 1.41.12-4stable1 (using .../libcomerr2_1.41.12-4+deb6u2_amd64.deb) ...
Unpacking replacement libcomerr2 ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up libcomerr2 (1.41.12-4+deb6u2) ...
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 6214 files and directories currently installed.)
Preparing to replace libss2 1.41.12-4stable1 (using .../libss2_1.41.12-4+deb6u2_amd64.deb) ...
Unpacking replacement libss2 ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up libss2 (1.41.12-4+deb6u2) ...
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 6214 files and directories currently installed.)
Preparing to replace tzdata 2014e-0squeeze1 (using .../tzdata_2015g-0+deb6u1_all.deb) ...
Unpacking replacement tzdata ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up tzdata (2015g-0+deb6u1) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 75.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (@INC contains: /etc/perl /usr/local/lib/perl/5.10.1 /usr/local/share/perl/5.10.1 /usr/lib/perl5 /usr/share/perl5 /usr/lib/perl/5.10 /usr/share/perl/5.10 /usr/local/lib/site_perl .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype

Current default time zone: 'Etc/UTC'
Local time is now:      Thu Nov 19 19:26:40 UTC 2015.
Universal Time is now:  Thu Nov 19 19:26:40 UTC 2015.
Run 'dpkg-reconfigure tzdata' if you wish to change it.

+ rm -rf /home/tianon/downloads/docker-brew-debian/squeeze/rootfs/var/lib/apt/lists/httpredir.debian.org_debian_dists_squeeze-lts_main_binary-amd64_Packages.gz /home/tianon/downloads/docker-brew-debian/squeeze/rootfs/var/lib/apt/lists/httpredir.debian.org_debian_dists_squeeze-lts_Release /home/tianon/downloads/docker-brew-debian/squeeze/rootfs/var/lib/apt/lists/httpredir.debian.org_debian_dists_squeeze-lts_Release.gpg /home/tianon/downloads/docker-brew-debian/squeeze/rootfs/var/lib/apt/lists/httpredir.debian.org_debian_dists_squeeze_main_binary-amd64_Packages.gz /home/tianon/downloads/docker-brew-debian/squeeze/rootfs/var/lib/apt/lists/httpredir.debian.org_debian_dists_squeeze_Release /home/tianon/downloads/docker-brew-debian/squeeze/rootfs/var/lib/apt/lists/httpredir.debian.org_debian_dists_squeeze_Release.gpg /home/tianon/downloads/docker-brew-debian/squeeze/rootfs/var/lib/apt/lists/httpredir.debian.org_debian_dists_squeeze-updates_main_binary-amd64_Packages.gz /home/tianon/downloads/docker-brew-debian/squeeze/rootfs/var/lib/apt/lists/httpredir.debian.org_debian_dists_squeeze-updates_Release /home/tianon/downloads/docker-brew-debian/squeeze/rootfs/var/lib/apt/lists/httpredir.debian.org_debian_dists_squeeze-updates_Release.gpg /home/tianon/downloads/docker-brew-debian/squeeze/rootfs/var/lib/apt/lists/lock /home/tianon/downloads/docker-brew-debian/squeeze/rootfs/var/lib/apt/lists/partial /home/tianon/downloads/docker-brew-debian/squeeze/rootfs/var/lib/apt/lists/security.debian.org_dists_squeeze_updates_main_binary-amd64_Packages.gz /home/tianon/downloads/docker-brew-debian/squeeze/rootfs/var/lib/apt/lists/security.debian.org_dists_squeeze_updates_Release /home/tianon/downloads/docker-brew-debian/squeeze/rootfs/var/lib/apt/lists/security.debian.org_dists_squeeze_updates_Release.gpg
+ mkdir /home/tianon/downloads/docker-brew-debian/squeeze/rootfs/var/lib/apt/lists/partial
+ tar --numeric-owner --create --auto-compress --file /home/tianon/downloads/docker-brew-debian/squeeze/rootfs.tar.xz --directory /home/tianon/downloads/docker-brew-debian/squeeze/rootfs '--transform=s,^./,,' .
+ cat > '/home/tianon/downloads/docker-brew-debian/squeeze/Dockerfile'
+ echo 'CMD ["/bin/bash"]'
